Student_ID,Midterm_Marks_Int,Midterm_Marks_Floats,Quiz_1,Quiz_2,Lecture_Bonus,Lab_Bonus,Total_Marks
20191700001,12,,6,,,3,21
20191700002,,,,,,,0
20191700004,6,,2,5,,,13
20191700006,7,0.5,9.5,0,,,17
20191700012,10,,3,10,,,23
20191700016,0,0.5,5,12.5,,,18
20191700017,6,,1,10,,,17
20191700018,1,,4,0,,1.5,6.5
20191700024,1,0.5,3,0,,,4.5
20191700026,4,,1.5,12.5,,,18
20191700028,9,,5,0,,,14
20191700031,8,0.5,10,12.5,,,31
20191700033,9,0.5,6.5,13,,1.5,30.5
20191700036,12,,5,15,,,32
20191700037,7,0.75,3,0,,,10.75
20191700038,5,,3,,,,8
20191700044,13,,2,4,,,19
20191700045,13,0.5,10,10,,,33.5
20191700049,13,,7.5,2.5,,,23
20191700050,2,0.75,,,,,2.75
20191700053,11,0.75,4,2.5,,,18.25
20191700060,3,0.5,6.5,12.5,,,22.5
20191700065,14,0.5,4.5,11.5,,,30.5
20191700067,4,,4.5,15,,,23.5
20191700069,,,,,,,0
20191700070,13,0.5,6,14,,1.5,35
20191700071,3,0.75,4,11.5,,,19.25
20191700075,10,0.5,4,11.5,,,26
20191700076,4,,6,,,,10
20191700078,7,,10,10,,,27
20191700080,8,0.5,6,0,,,14.5
20191700082,3,,,0,,,3
20191700083,5,,,0,,,5
20191700090,12,0.5,7,9,,,28.5
20191700092,5,,2.5,0,,,7.5
20191700094,3,,4.5,0,,,7.5
20191700095,10,0.5,10,0,,,20.5
20191700102,3,,4.5,5,,,12.5
20191700104,14,0.5,10,7.5,,,32
20191700105,11,,8,15,,1.5,35.5
20191700106,15,0.5,5.5,2.5,,,23.5
20191700107,9,0.75,3,5,,,17.75
20191700110,4,,1,0,,1.5,6.5
20191700111,10,0.5,7.5,15,,1.5,34.5
20191700117,4,,9,0,,,13
20191700118,10,0.5,2.5,,,,13
20191700130,9,0.5,5,15,,,29.5
20191700136,12,,5.5,14,,1.5,33
20191700138,13,,6.5,11.5,,,31
20191700149,3,,4,0,,,7
20191700153,4,0.5,5.5,10,,1.5,21.5
20191700156,8,,2.5,9,,,19.5
20191700157,14,,5,15,,,34
20191700158,7,0.5,4.5,15,,1.5,28.5
20191700168,13,,9.5,10,2.5,,35
20191700170,8,,5,2.5,0.5,1.5,17.5
20191700172,15,0.5,6.5,10,2,,34
20191700173,,,,,,,0
20191700178,4,,,,,,4
20191700180,11,0.5,3,0,,,14.5
20191700182,6,,9,9,,,24
20191700184,11,0.5,5,6.5,,,23
20191700187,7,0.75,6,10,,,23.75
20191700188,7,,6,14,,1.5,28.5
20191700190,10,0.5,5,,,,15.5
20191700192,13,0.25,5.5,14,,1.5,34.25
20191700193,6,0.5,5.5,9,,,21
20191700199,6,,4.5,15,,1.5,27
20191700200,1,0.75,1,11.5,0.5,,14.75
20191700202,11,,2,5,,,18
20191700203,3,0.75,9,0,,,12.75
20191700204,2,,2,10,,,14
20191700205,12,0.5,3,0,,,15.5
20191700207,15,,9,11.5,,,35.5
20191700209,10,,1,6.5,,,17.5
20191700211,6,0.25,4.5,7.5,,,18.25
20191700214,14,0.5,2.5,0,,0.5,17.5
20191700217,9,0.75,7,6.5,,,23.25
20191700218,14,0.5,2,10,,,26.5
20191700219,5,,3.5,8,,,16.5
20191700220,4,0.5,5,14,,1.5,25
20191700222,14,0.5,4.5,,,,19
20191700223,10,0.75,9.5,4,,,24.25
20191700232,7,0.5,2,6.5,,,16
20191700235,6,0.75,5.5,9,,,21.25
20191700240,6,,7.5,7.5,,,21
20191700241,2,0.75,3.5,0,,,6.25
20191700246,11,,4,15,,,30
20191700257,4,0.5,2,0,,,6.5
20191700264,11,0.5,1,10.5,,,23
20191700267,7,,6,0,,,13
20191700270,3,0.75,2.5,,,,6.25
20191700274,9,,4,7.5,,,20.5
20191700280,9,0.75,10,4,,,23.75
20191700281,2,0.75,7,0,,1.5,11.25
20191700286,12,,6,15,,,33
20191700289,2,,5.5,5,,,12.5
20191700296,6,0.5,2,0,0.5,1.5,10.5
20191700305,4,,3,0,,1.5,8.5
20191700306,7,,4,5,,,16
20191700307,9,0.5,4,0,,,13.5
20191700311,7,0.5,0,10,0.5,1.5,19.5
20191700312,2,,5,14,,,21
20191700313,5,,5,0,,,10
20191700317,3,0.5,8,0,,1.5,13
20191700318,7,0.5,5,0,,,12.5
20191700322,,,,,,,0
20191700324,7,0.5,6.5,0,,,14
20191700325,16,,9.5,5,,,30.5
20191700327,16,,2,0,,,18
20191700328,11,0.5,7,10,,,28.5
20191700329,6,,3,10,0.5,1.5,21
20191700330,4,,9.5,0,1,1.5,16
20191700331,2,,3.5,0,,1.5,7
20191700333,3,,,0,,,3
20191700334,7,0.75,5,5,,,17.75
20191700335,4,,6.5,0,,,10.5
20191700337,5,,4.5,5,,,14.5
20191700338,10,0.5,5.5,5,,,21
20191700340,11,0.5,10,10,,,31.5
20191700345,8,,9,5,,,22
20191700347,6,0.5,2,0,,,8.5
20191700348,14,,8,0,,,22
20191700351,13,0.5,9,0,,,22.5
20191700352,6,0.5,9,0,,,15.5
20191700354,0,0.75,1,0,,,1.75
20191700355,5,,7,0,,,12
20191700356,,,,,,,0
20191700359,2,0.25,3,5,,0.5,10.75
20191700361,8,0.75,8.5,10,,,27.25
20191700362,4,0.5,7.5,11,,,23
20191700363,9,0.5,,0,,,9.5
20191700365,13,0.75,9.5,0,,,23.25
20191700367,8,,4.5,2.5,,,15
20191700368,6,0.5,2.5,5,,,14
20191700373,13,0.5,8,0,,,21.5
20191700380,4,0.5,3.5,5,,,13
20191700384,13,0.5,8.5,5,,,27
20191700388,12,0.5,8.5,0,,,21
20191700390,3,0.5,4,0,,,7.5
20191700391,9,0.5,4,5,,,18.5
20191700392,,,8,2.5,,,10.5
20191700393,9,,3.5,0,,,12.5
20191700395,3,,3,0,,,6
20191700396,4,0.5,3,5,,,12.5
20191700397,10,0.5,,5,,,15.5
20191700398,2,0.25,1,0,,,3.25
20191700399,7,,8,5,,1.5,21.5
20191700400,3,0.5,3.5,5,,,12
20191700401,7,0.5,,10,,,17.5
20191700406,13,,2,0,,1.5,16.5
20191700407,11,0.5,4,5,,,20.5
20191700416,13,0.5,4.5,0,,,18
20191700421,3,0.5,8.5,5,,,17
20191700424,8,,2,5,,0.5,15.5
20191700429,12,,1.5,10,,,23.5
20191700430,11,0.5,4,5,,,20.5
20191700442,8,,5,10,,1,24
20191700445,3,,0,0,,,3
20191700448,2,,,,,,2
20191700450,5,0.5,8,,,,13.5
20191700452,7,0.5,7,5,,,19.5
20191700459,7,0.5,3,0,,,10.5
20191700461,13,,3.5,5,,1.5,23
20191700466,11,,7.5,0,,,18.5
20191700470,14,,8.5,5,,,27.5
20191700475,6,0.5,5.5,5,,,17
20191700478,9,,6.5,6.5,,,22
20191700480,2,,1,,,,3
20191700481,4,,2,0,,,6
20191700483,7,,5.5,2.5,,1.5,16.5
20191700486,11,0.5,9,5,,,25.5
20191700492,5,0.5,2,2.5,,,10
20191700495,6,0.5,3,5,,0.5,15
20191700497,7,0.5,5,0,,,12.5
20191700500,9,,3.5,10,,,22.5
20191700502,3,,,0,,,3
20191700503,8,0.5,1,10,,1.5,21
20191700504,7,,8,0,,,15
20191700505,10,0.5,7.5,0,,,18
20191700508,11,0.5,7.5,15,2,1.5,37.5
20191700510,12,,6.5,7.5,,,26
20191700511,10,0.5,6.5,0,,,17
20191700513,2,,8,5,,,15
20191700514,10,,2.5,15,,,27.5
20191700517,14,0.5,8,15,,,37.5
20191700520,9,,3,0,,,12
20191700523,2,0.5,6,0,,,8.5
20191700525,5,,2,0,,,7
20191700526,14,,7.5,10,,,31.5
20191700527,5,,5,15,,,25
20191700528,3,,1,2.5,3.5,1.5,11.5
20191700529,13,,4.5,0,3,,20.5
20191700533,3,,4,0,,,7
20191700534,2,,1,7.5,,,10.5
20191700535,8,,8,,,,16
20191700538,3,,5,0,,,8
20191700541,8,,4,2.5,,1.5,16
20191700543,10,,4.5,12.5,,1.5,28.5
20191700545,1,,,0,,,1
20191700547,13,,3,,,1.5,17.5
20191700548,10,,5,10,,0.5,25.5
20191700556,6,,4.5,0,,,10.5
20191700558,6,,3,0,,,9
20191700561,8,,8,10,,,26
20191700562,8,0.75,,,,,8.75
20191700563,4,,6.5,15,,,25.5
20191700566,10,,10,12,,,32
20191700568,6,,6,0,,,12
20191700571,7,0.5,4.5,2.5,,,14.5
20191700572,4,,0,0,,0.5,4.5
20191700578,11,0.5,3.5,,,,15
20191700580,7,,3,2.5,,,12.5
20191700581,8,,6.5,5,1,1.5,22
20191700584,13,0.5,4,15,,,32.5
20191700589,,,7,10,,,17
20191700591,8,,3.5,,,,11.5
20191700592,14,,7.5,0,,,21.5
20191700593,6,,3.5,10,,,19.5
20191700594,10,,5,,,,15
20191700595,0,,,,,,0
20191700596,0,0.25,1,15,,,16.25
20191700598,11,,3.5,15,,1.5,31
20191700600,3,,3.5,0,,,6.5
20191700603,3,,6.5,2.5,,,12
20191700605,4,,4.5,0,,,8.5
20191700607,14,,3.5,10,,,27.5
20191700608,6,,6,10,,0.5,22.5
20191700611,12,,2,10,,,24
20191700613,13,,9,10,2.5,0.5,35
20191700615,9,0.5,4.5,10,,,24
20191700619,14,,9,10,,,33
20191700621,9,0.5,5.5,10,,,25
20191700626,11,,7,12.5,,,30.5
20191700630,9,0.5,6,15,1.5,,32
20191700636,11,,2,0,,,13
20191700642,13,,5,7.5,,1.5,27
20191700645,10,,5,15,,,30
20191700648,8,,4,0,,,12
20191700649,2,,1,9,,,12
20191700650,0,,,,,,0
20191700651,13,0.75,7.5,15,,,36.25
20191700654,6,0.5,1.5,0,,,8
